Cabeçalho da Nota,,,,,,,,,,,,,,
Aprovado,AZ LOGISTICA E NEGOCIOS INTERNACIONAIS LTDA,Sim,23257027,2400,J.M EMBALAGENS E BRINDES LTDA,"2.375,12",19/02/2026,19/02/2026 00:00,FRETE RODOVIARIO DTA SANTOS X BETIM X SANTOS OC 1450 I CTE 3447 CTE 3448,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,19/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,AZ LOGISTICA E NEGOCIOS INTERNACIONAIS LTDA,Sim,23255973,2397,J.M EMBALAGENS E BRINDES LTDA,"1.633,54",19/02/2026,19/02/2026 00:00,"FRETE RODOVIARIO DTA SANTOS X BETIM X SANTOS OC 1513

CTE 3449",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,19/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,ECOPORTO SANTOS S.A.,Não,23228506,2379,J.M EMBALAGENS E BRINDES LTDA,"2.319,79",13/02/2026,13/02/2026 00:00,ARMAZENAGEM PROCESSO OC 1175,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,SUNTRANS LOGISTICA BRASIL LTDA,Não,23225101,36618,ZAP GRAFICA ONLINE LTDA,"1.494,04",13/02/2026,13/02/2026 00:00,"FRETE INTERNACIONAL 
ref: OC32804 OC32806

Suntrans Logistica do Brasil LTDA

CNPJ: 08.017.952/0002-00
Banco: Itaú Unibanco SA
Agencia: 7633 - 0 Conta: 98974 - 9
Chave PIX: 08017952000200",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,SUNTRANS LOGISTICA BRASIL LTDA,Não,23225011,36617,ZAP GRAFICA ONLINE LTDA,"548,25",13/02/2026,13/02/2026 00:00,"EXW CHARGES
ref: OC32804 OC32806

Suntrans Logistica do Brasil LTDA

CNPJ: 08.017.952/0002-00
Banco: Itaú Unibanco SA
Agencia: 7633 - 0 Conta: 98974 - 9
Chave PIX: 08017952000200",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,AMA TRANSPORTES LTDA,Sim,23213912,36598,ZAP GRAFICA ONLINE LTDA,"1.405,29",12/02/2026,12/02/2026 00:00,REMOÇAO DTA 32804 32806 l HK HENG BO BINDING + HANGZHOU INSIGHT,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,12/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,EMBRAPORT EMPRESA BRASILEIRA DE TERMINAIS PORTUARIOS S/A,Não,23177327,2359,J.M EMBALAGENS E BRINDES LTDA,"1.976,71",10/02/2026,10/02/2026 00:00,REF. DESPESAS COM ARMAZENAGEM ADUANEIRA OC 1518,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,10/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,23177460,2421,J.M EMBALAGENS E BRINDES LTDA,"721,69",10/02/2026,19/02/2026 00:00,ARMAZENAGEM IMPORTAÇÃO DESPESA ADUANEIRA OC 1450 cc,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,19/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,FEDERAL EXPRESS CORPORATION,Não,23164542,2463,J.M EMBALAGENS E BRINDES LTDA,"845,91",09/02/2026,09/02/2026 00:00,"SERVIÇOS E TAXAS DE IMPORTAÇÃO POR CURRIER 
Nro de Rastreio 886556116900
Fatura: 5-466-40556


Banco: Bradesco S/A (237)
Agência: 3381
Conta Corrente: 100119-1
CNPJ: 00.676.486/0001-82
Titular: Federal Express Corporation",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,09/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,AZ LOGISTICA E NEGOCIOS INTERNACIONAIS LTDA,Sim,23125708,2339,J.M EMBALAGENS E BRINDES LTDA,"4.451,17",05/02/2026,05/02/2026 00:00,"FRETE RODOVIARIO DTA SANTOS X BETIM X SANTOS  OCS 1557 1442 1318 34112

CTE 3443",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,05/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,23104495,2332,J.M EMBALAGENS E BRINDES LTDA,"2.333,63",04/02/2026,04/02/2026 00:00,ARMAZENAGEM IMPORTAÇÃO DESPESA ADUANEIRA OC 1450,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,04/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BESTSUB GROUP CO LIMITED,Sim,23106088,2337,J.M EMBALAGENS E BRINDES LTDA,"910,00",04/02/2026,30/04/2026 00:00,"COMPRA DE FORNO DE SUBLIMAÇÃO PARA O SETOR BRINDES 
 
AUTORIZADO EM 29 JAN 2026",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),5104,05/02/2026 00:00,PEDIDO COMPRA  IMOBILIZADO J.M
Aprovado,BESTSUB GROUP CO LIMITED,Sim,23106137,2336,J.M EMBALAGENS E BRINDES LTDA,"730,00",04/02/2026,05/05/2026 00:00,"COMPRA DE ITENS DO FORNO DE SUBLIMAÇÃO PARA O SETOR BRINDES 
 
AUTORIZADO EM 29 JAN 2026",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),5105,05/02/2026 11:40,PEDIDO COMPRA USO CONSUMO PRODUÇAO J.M
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,23105020,2331,J.M EMBALAGENS E BRINDES LTDA,"698,54",04/02/2026,04/02/2026 00:00,ARMAZENAGEM IMPORTAÇÃO DESPESA ADUANEIRA OC1513 OC1514,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,04/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,ECOPORTO SANTOS S.A.,Não,23074461,36408,ZAP GRAFICA ONLINE LTDA,"1.977,00",03/02/2026,03/02/2026 00:00,ARMAZENAGEM PROCESSO J1BR2500112  - IMPORTACAO NF 795723,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,03/02/2026 14:48,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,23074203,2322,J.M EMBALAGENS E BRINDES LTDA,"912,11",03/02/2026,03/02/2026 00:00,"ARMAZENAGEM EXTRA IMPORTAÇÃO DESPESA ADUANEIRA OCS 1557, 1442, 1318, 34112",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,03/02/2026 14:39,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Sim,23059405,2313,J.M EMBALAGENS E BRINDES LTDA,"10.574,55",02/02/2026,02/02/2026 00:00,FRETE REFERENTE CTE 26325 OC 1175 SANTOS X BETIM,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,02/02/2026 14:26,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Sim,23062248,2319,J.M EMBALAGENS E BRINDES LTDA,"10.394,67",02/02/2026,02/02/2026 00:00,FRETE ROD BR CTE 26473 OC 1450,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,02/02/2026 18:01,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Sim,23059447,2314,J.M EMBALAGENS E BRINDES LTDA,"4.545,45",02/02/2026,02/02/2026 00:00,FRETE REFERENTE A OC 1175 CTE 26231,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,02/02/2026 14:30,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Não,23062221,2318,J.M EMBALAGENS E BRINDES LTDA,"2.440,00",02/02/2026,03/02/2026 00:00,ARMAZENAGEM IMPORTAÇÃO OC 1450 l MINUTA NOTA FISCAL 2128 l DIARIA FRETE ROD TRANSFL KR DISPLAY JM EMB BB-156-25,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,03/02/2026 09:10,PEDIDO COMPRA SERVICO
Aprovado,ECOPORTO SANTOS S.A.,Não,23059598,2315,J.M EMBALAGENS E BRINDES LTDA,"1.958,74",02/02/2026,02/02/2026 00:00,"ARMAZENAGEM PROCESSO JM10 - IMPORTACAO 
HLCUNG12508TIVY9 l JZBR2500307",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,02/02/2026 14:44,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,23055484,2310,J.M EMBALAGENS E BRINDES LTDA,"1.518,00",02/02/2026,02/02/2026 00:00,HONORARIO PRESTACAO DE SERVIÇO IMPORTACAO JM11 OC1518,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,02/02/2026 09:47,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,23057643,2312,J.M EMBALAGENS E BRINDES LTDA,"950,38",02/02/2026,02/02/2026 00:00,ARMAZENAGEM IMPORTAÇÃO DESPESA ADUANEIRA NF ANEXADA  OC 1175,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,02/02/2026 11:55,PEDIDO COMPRA SERVICO
Aprovado,BANDEIRANTES DEICMAR LOGISTICA INTEGRADA S.A,Não,23035917,36393,ZAP GRAFICA ONLINE LTDA,"2.624,71",30/01/2026,03/02/2026 00:00,DTA HUB OC32804 OC32806,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,03/02/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,SUNTRANS LOGISTICA BRASIL LTDA,Não,23032249,36392,ZAP GRAFICA ONLINE LTDA,"60,92",30/01/2026,30/01/2026 00:00,"DESCONSOLIDAÇÃO 
ref: OC32804 OC32806

Suntrans Logistica do Brasil LTDA

CNPJ: 08.017.952/0002-00
Banco: Itaú Unibanco SA
Agencia: 7633 - 0 Conta: 98974 - 9
Chave PIX: 08017952000200",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,30/01/2026 10:50,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Sim,23014673,2285,J.M EMBALAGENS E BRINDES LTDA,"9.479,15",29/01/2026,29/01/2026 00:00,"FRETE INTERNACIONAL SEM DESCONSOLIDAÇÃO E EX WORKS 
ref OC: 1450

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 14:38,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,23009880,2276,J.M EMBALAGENS E BRINDES LTDA,"6.212,12",29/01/2026,29/01/2026 00:00,"ARMAZENAGEM IMPORTAÇÃO DESPESA ADUANEIRA OCS 1557, 1442, 1318, 34112",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 08:16,PEDIDO COMPRA SERVICO
Aprovado,SANTOS BRASIL PARTICIPACOES S.A.,Não,23014226,2292,J.M EMBALAGENS E BRINDES LTDA,"4.591,24",29/01/2026,29/01/2026 00:00,ARMAZENAGEM IMPORTAÇÃO OCS 1334,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 13:51,PEDIDO COMPRA SERVICO
Aprovado,COSCO SL BRASIL,Sim,23014148,2290,J.M EMBALAGENS E BRINDES LTDA,"4.516,50",29/01/2026,29/01/2026 00:00,"FRETE INTERNACIONAL
ref OC: 1334

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 13:45,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Sim,23012833,2282,J.M EMBALAGENS E BRINDES LTDA,"3.784,89",29/01/2026,29/01/2026 00:00,"EX-WORKS CHARGES 
ref OC: 1450

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 11:42,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,23013775,2293,J.M EMBALAGENS E BRINDES LTDA,"2.581,85",29/01/2026,29/01/2026 00:00,ARMAZEANGEM COMPLEMENTAR BETIM OC1334,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 12:59,PEDIDO COMPRA SERVICO
Aprovado,N. MINAS TRANSPORTES E LOCACOES LTDA,Sim,23013753,2291,J.M EMBALAGENS E BRINDES LTDA,"1.435,30",29/01/2026,29/01/2026 00:00,FRETE RODOVIARIO OC 1334,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 12:51,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,23009831,2278,J.M EMBALAGENS E BRINDES LTDA,"1.186,34",29/01/2026,29/01/2026 00:00,FRETE INTERNACIONAL  SEM DESCONSOLIDACAO l OC 1187,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 08:07,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Não,23016841,2297,J.M EMBALAGENS E BRINDES LTDA,"515,17",29/01/2026,29/01/2026 00:00,"EXW CHARGES 
ref OC: 1513

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,23009793,2279,J.M EMBALAGENS E BRINDES LTDA,"111,06",29/01/2026,29/01/2026 00:00,SERVIÇO DE DESCONSOLIDAÇÃO OC 1187,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,29/01/2026 08:02,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Sim,22997178,2273,J.M EMBALAGENS E BRINDES LTDA,"6.600,00",28/01/2026,28/01/2026 00:00,"FRETE REFERENTE DTA SANTOS X BETIM OCS 1557, 1442, 1318, 34112

Documentos anexados

TRANFL CTE-  6.600,00",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,28/01/2026 09:50,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Sim,22995777,2274,J.M EMBALAGENS E BRINDES LTDA,"1.220,00",28/01/2026,28/01/2026 00:00,"MINUTA DTA SANTOS X BETIM OCS 1557, 1442, 1318, 34112

Documentos anexados


MINUTA - R$ 1.220,00",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,28/01/2026 07:39,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Não,23001671,36280,ZAP GRAFICA ONLINE LTDA,"1.220,00",28/01/2026,28/01/2026 00:00,"MINUTA DTA SANTOS X BETIM OC 34111 l OC 34112 
Documentos anexados


MINUTA - R$ 1.220,00",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,28/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,HARDTECH - SUPPORT INFORMATICA LTDA - EPP,Não,22982443,2263,J.M EMBALAGENS E BRINDES LTDA,"10.780,00",27/01/2026,27/01/2026 00:00,"DADOS DE PAGAMENTO:

HARDTECH INFORMÁTICA   

Dados bancários:
•	Banco Itaú
•	Agência 4319
•	C/C 12596-1
•	Hardtech Support Informática Ltda
•	PIX: CNPJ: 02.128.153/0001-44

Av. Transbrasiliana, 812, Qd. 13, Lt. 08, St. Serrinha – Goiânia – GO 
CEP 74.835-190

*https://goo.gl/maps/mK6upoRm4fN1V5PU9**HARDTECH INFORMÁTICA*",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),5105,27/01/2026 09:11,PEDIDO COMPRA USO CONSUMO PRODUÇAO J.M
Aprovado,BRETAS BROKER,Não,22975772,36241,ZAP GRAFICA ONLINE LTDA,"1.518,00",26/01/2026,26/01/2026 00:00,HONORARIO OC 34111 OC 34112 SOUNDA NEW + SHANGHAI DER,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,26/01/2026 18:14,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22975784,36240,ZAP GRAFICA ONLINE LTDA,"378,12",26/01/2026,26/01/2026 00:00,SEGURO INTERNACIONAL AKAD OC 34111 OC 34112 SOUNDA NEW + SHANGHAI DER,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,26/01/2026 18:16,PEDIDO COMPRA SERVICO
Aprovado,SANTOS BRASIL PARTICIPACOES S.A.,Não,22965927,2269,J.M EMBALAGENS E BRINDES LTDA,"3.246,29",25/01/2026,25/01/2026 00:00,"ARMAZENAGEM IMPORTAÇÃO OCS 1557, 1442, 1318, 34112",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,25/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,AZ LOGISTICA E NEGOCIOS INTERNACIONAIS LTDA,Sim,22954821,36184,ZAP GRAFICA ONLINE LTDA,"3.739,02",23/01/2026,23/01/2026 00:00,"FRETE RODOVIARIO DTA SANTOS X BETIM X SANTOS OC 34111 OC 34112

CTE 3436 3432 3431",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,23/01/2026 11:21,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,22959091,36470,ZAP GRAFICA ONLINE LTDA,"259,67",23/01/2026,23/01/2026 00:00,ARMAZENAGEM TORA 17/01/2026 a 21/01/2026 DESPESA ADUANEIRA OC 34111 E  OC 34112,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,23/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Sim,22947495,2235,J.M EMBALAGENS E BRINDES LTDA,"24.520,00",22/01/2026,22/01/2026 00:00,"FRETE INTERNACIONAL SEM VALOR DA DESCONSOLIDAÇÃO 
SEM NF

ref OC: 1557, 1442, 1316, 34111, 1318, 34112

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Não,22943503,2226,J.M EMBALAGENS E BRINDES LTDA,"13.264,04",22/01/2026,22/01/2026 00:00,"FRETE INTERNACIONAL SEM DESCONSOLIDAÇÃO
ref OC: 1450

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 11:00,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Sim,22948969,36178,ZAP GRAFICA ONLINE LTDA,"7.329,05",22/01/2026,22/01/2026 00:00,"FRETE INTERNACIONAL SEM A DESCONSOLIDAÇÃO 

ref OC: 34111 34112

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 17:04,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22942659,36154,ZAP GRAFICA ONLINE LTDA,"3.156,21",22/01/2026,22/01/2026 00:00,SEGURO INTERNACIONAL AKAD ZAP062,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 09:03,PEDIDO COMPRA SERVICO
Aprovado,BANDEIRANTES DEICMAR LOGISTICA INTEGRADA S.A,Não,22945580,36158,ZAP GRAFICA ONLINE LTDA,"2.624,71",22/01/2026,22/01/2026 00:00,ARMAZENAGEM SANTOS OC 32960,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 12:17,PEDIDO COMPRA SERVICO
