Cabeçalho da Nota,,,,,,,,,,,,,,
Aprovado,SKYSEA SHIPPING LTDA,Não,22949071,2289,J.M EMBALAGENS E BRINDES LTDA,"1.531,30",22/01/2026,26/01/2026 00:00,"FRETE INTERNACIONAL
ref OC: 1513

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,26/01/2026 18:12,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22945962,36168,ZAP GRAFICA ONLINE LTDA,"1.518,00",22/01/2026,22/01/2026 00:00,HONORARIO OC 32960 LIUZHOU LIAN UNITED KNIVES CO,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 13:12,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22945725,36166,ZAP GRAFICA ONLINE LTDA,"1.189,24",22/01/2026,22/01/2026 00:00,FRETE INTERNACIONAL  OC 32960 SEM NF,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Sim,22945923,36167,ZAP GRAFICA ONLINE LTDA,"1.051,38",22/01/2026,22/01/2026 00:00,FRETE RODOVIARIO NACIONAL OC 32960 LIUZHOU LIAN UNITED KNIVES CO,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 13:07,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Não,22947364,2236,J.M EMBALAGENS E BRINDES LTDA,"580,95",22/01/2026,22/01/2026 00:00,"DESCONSOLIDAÇÃO 
ref OC: 1557, 1442, 1316, 34111, 1318, 34112

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Não,22949028,36177,ZAP GRAFICA ONLINE LTDA,"580,95",22/01/2026,22/01/2026 00:00,"NF DESCONSOLIDAÇÃO 
ref OC: 34111 34112

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 17:11,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Não,22943492,2227,J.M EMBALAGENS E BRINDES LTDA,"492,55",22/01/2026,22/01/2026 00:00,"DESCONSOLIDAÇÃO
ref OC: 1450

NF ANEXADA

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 10:18,PEDIDO COMPRA SERVICO
Aprovado,AMA TRANSPORTES LTDA,Sim,22945380,36159,ZAP GRAFICA ONLINE LTDA,"445,58",22/01/2026,22/01/2026 00:00,"REMOÇAO DTA 32960 LIUZHOU LIAN 
UNITED KNIVES",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 12:05,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22945741,36165,ZAP GRAFICA ONLINE LTDA,"176,81",22/01/2026,22/01/2026 00:00,SERVIÇO DE DESCONSOLIDAÇÃO OC 32960,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22945856,36163,ZAP GRAFICA ONLINE LTDA,"135,25",22/01/2026,22/01/2026 00:00,SEGURO INTERNACIONAL AKAD 32960,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 12:59,PEDIDO COMPRA SERVICO
Aprovado,SKYSEA SHIPPING LTDA,Não,22949383,2237,J.M EMBALAGENS E BRINDES LTDA,"66,90",22/01/2026,22/01/2026 00:00,"DESCONSOLIDAÇÃO 
ref OC: 1513

SKYSEA SHIPPING LTDA
Rua Campos Mello 157 - Vila Mathias
Santos - SP - CEP: 11015-504
CNPJ: 51.161.889/0001-20
Telefone: +551333010154
Site: www.skyseashipping.com",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/01/2026 17:45,PEDIDO COMPRA SERVICO
Aprovado,SANTOS BRASIL PARTICIPACOES S.A.,Não,22920009,2245,J.M EMBALAGENS E BRINDES LTDA,"2.599,96",20/01/2026,20/01/2026 00:00,NF ANEXADA - ARMAZENAGEM IMPORTAÇÃO - OC 1450,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,20/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,AMA TRANSPORTES LTDA,Sim,22915066,2205,J.M EMBALAGENS E BRINDES LTDA,"1.340,07",20/01/2026,20/01/2026 00:00,FRETE DTA 250526426-5 OC1187,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,20/01/2026 09:55,PEDIDO COMPRA SERVICO
Aprovado,BANDEIRANTES DEICMAR LOGISTICA INTEGRADA S.A,Não,22903338,2197,J.M EMBALAGENS E BRINDES LTDA,"2.624,70",19/01/2026,19/01/2026 00:00,DTA  BL EURFL25911130SSZ  OC 1187,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,19/01/2026 13:34,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22902907,2195,J.M EMBALAGENS E BRINDES LTDA,"1.804,96",19/01/2026,19/01/2026 00:00,PRESTACAO DE SERVIÇO IMPORTACAO OC 1334,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,19/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22903143,2193,J.M EMBALAGENS E BRINDES LTDA,"1.019,10",19/01/2026,19/01/2026 00:00,SEGURO INTERNACIONAL PROCESSO  OC 1334,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,19/01/2026 13:19,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22903101,2194,J.M EMBALAGENS E BRINDES LTDA,"33,00",19/01/2026,19/01/2026 00:00,CURRIER DESPESA ADUANEIRA  OC 1334,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,19/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Sim,22885230,2181,J.M EMBALAGENS E BRINDES LTDA,"13.200,00",16/01/2026,16/01/2026 00:00,"FRETE REFERENTE DTA SANTOS X BETIM OCS 1518

Documentos anexados

CT-E 1-26408 
valor 13.200,00

Chave aleatória (PIX): 1409a78b-76a9-455d-a8b9-6bc77ed8253e",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,16/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Não,22884129,2178,J.M EMBALAGENS E BRINDES LTDA,"7.820,00",16/01/2026,16/01/2026 00:00,"FRETE REFERENTE DTA SANTOS X BETIM OCS 1557, 1442, 1318, 34112

Documentos anexados

TRANFL CTE-  6.600,00
MINUTA - R$ 1.220,00",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,16/01/2026 08:31,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,22884374,36047,ZAP GRAFICA ONLINE LTDA,"1.584,54",16/01/2026,16/01/2026 00:00,ARMAZENAGEM IMPORTAÇÃO DESPESA ADUANEIRA OC 34111 E  OC 34112,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,16/01/2026 08:43,PEDIDO COMPRA SERVICO
Aprovado,FEDERAL EXPRESS CORPORATION,Não,22877732,2180,J.M EMBALAGENS E BRINDES LTDA,"5.444,38",15/01/2026,15/01/2026 00:00,FRETE INTERNACIONAL + IMPORTAÇÃO + ICMS + DESEMBARAÇO ALFANDEGARIO + INFRAERO + SERASA OC 1629,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,15/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,FEDERAL EXPRESS CORPORATION,Não,22877525,2177,J.M EMBALAGENS E BRINDES LTDA,"1.457,67",15/01/2026,15/01/2026 00:00,FRETE INTERNACIONAL + IMPORTAÇÃO + ICMS + INFRAERO + OC 1514,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,15/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22845443,2151,J.M EMBALAGENS E BRINDES LTDA,"1.756,50",13/01/2026,13/01/2026 00:00,SERVIÇO DE DESPACHANTE ADUANEIRO OC 1395,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22845005,2149,J.M EMBALAGENS E BRINDES LTDA,"1.518,00",13/01/2026,13/01/2026 00:00,PRESTACAO DE SERVIÇO IMPORTACAO OC 1175,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/01/2026 11:58,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22845557,2152,J.M EMBALAGENS E BRINDES LTDA,"968,75",13/01/2026,13/01/2026 00:00,SEGURO INTERNACIONAL PROCESSO OC 1395,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/01/2026 12:37,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22845607,2155,J.M EMBALAGENS E BRINDES LTDA,"40,40",13/01/2026,13/01/2026 00:00,CURRIER DESPESA ADUANEIRA DUIMP OC 1395,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22845165,2153,J.M EMBALAGENS E BRINDES LTDA,"33,00",13/01/2026,13/01/2026 00:00,CURRIER DESPESA ADUANEIRA DUIMP OC 1175,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22845575,2154,J.M EMBALAGENS E BRINDES LTDA,"27,00",13/01/2026,13/01/2026 00:00,CURRIER DESPESA ADUANEIRA OC 1395,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,13/01/2026 12:43,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Sim,22823899,2133,J.M EMBALAGENS E BRINDES LTDA,"1.518,00",12/01/2026,12/01/2026 00:00,"PRESTACAO DE SERVIÇO IMPORTACAO 
OC 663",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,12/01/2026 10:11,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22824021,2134,J.M EMBALAGENS E BRINDES LTDA,"1.518,00",12/01/2026,12/01/2026 00:00,"PRESTACAO DE SERVIÇO IMPORTACAO 
OC 1187",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,12/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22823782,2132,J.M EMBALAGENS E BRINDES LTDA,"326,06",12/01/2026,12/01/2026 00:00,SEGURO INTERNACIONAL AKAD OC 663,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,12/01/2026 10:06,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22824222,2135,J.M EMBALAGENS E BRINDES LTDA,"66,58",12/01/2026,12/01/2026 00:00,SEGURO INTERNACIONAL AKAD OC 1187,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,12/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,ECOPORTO SANTOS S.A.,Não,22759771,35899,ZAP GRAFICA ONLINE LTDA,"9.797,68",07/01/2026,07/01/2026 00:00,ARMAZENAGEM PROCESSO  JZBR2500300,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,07/01/2026 00:00,PEDIDO COMPRA SERVICO
Aprovado,E G A ASSESSORIA EM COMERCIO EXTERIOR LTDA,Não,22755477,35891,ZAP GRAFICA ONLINE LTDA,"1.201,66",07/01/2026,07/01/2026 00:00,ARMAZENAGEM BETIM,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,07/01/2026 11:43,PEDIDO COMPRA SERVICO
Aprovado,MAGIKO TECHNOLOGY LIMITED,Sim,22753222,2115,J.M EMBALAGENS E BRINDES LTDA,"175,00",07/01/2026,17/04/2026 00:00,"INVOICE Number: DMG-L25-154
Pagamento antecipado

MAGIKO TECHNOLOGY LIMITED

Tel. : [phone] 
Fax: [phone]

Nome do Banco:STANDARD CHARTERED BANK (CHINA) LIMITED SHANGHAI BRANCH

Endereço do Banco:  22F STANDARD CHARTERED TOWER, 201 CENTURY AVENUE, PUDONG, SHANGHAI 200120, CHINA

Numero da Conta: NRA000000501511393175

SWIFT Code: SCBLCNSXSHA",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2005,07/01/2026 09:05,PEDIDO COMPRA MP IMPORTADA
Aprovado,"GUANGZHOU NEWLIFE MAGNETICS CO., LTD.",Sim,22753026,2113,J.M EMBALAGENS E BRINDES LTDA,"105,90",07/01/2026,17/04/2026 00:00,"INVOICE Number: JEEL-25001N
Pagamento antecipado

The Sellers: GUANGZHOU NEWLIFE MAGNETICS CO., LTD.

Tel. : [phone] 
Fax: [phone]

Nome do Banco: BANK OF CHINA WUSHAN OFFICE,TIAN HE SUBBR GUANGDONG BRANCH

Endereço do Banco: WU SHAN YUE ZHOU ROAD 33,TIAN HE DISTRICT,GUANGZHOU,CHINA

Numero da Conta: 649668537981

SWIFT Code: BKCHCNBJ400",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2005,07/01/2026 08:54,PEDIDO COMPRA MP IMPORTADA
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,22720587,2084,J.M EMBALAGENS E BRINDES LTDA,"3.342,85",30/12/2025,30/12/2025 00:00,ARMAZENAGEM IMPORTAÇÃO DESPESA ADUANEIRA OC 1395,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,30/12/2025 00:00,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,22718661,2080,J.M EMBALAGENS E BRINDES LTDA,"2.122,66",30/12/2025,30/12/2025 00:00,ARMAZENAGEM IMPORTAÇÃO DESPESA ADUANEIRA OC 1175,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,30/12/2025 00:00,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,22718706,2078,J.M EMBALAGENS E BRINDES LTDA,"980,51",30/12/2025,30/12/2025 00:00,ARMAZEANGEM BETIM OC 1518,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,30/12/2025 00:00,PEDIDO COMPRA SERVICO
Aprovado,NILS TROEDSSON PAPER CO,Não,22710457,2073,J.M EMBALAGENS E BRINDES LTDA,"103.960,32",29/12/2025,29/12/2025 09:38,SEGUNDA PARTE REF OC 1334 NF 77,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2005,29/12/2025 09:38,PEDIDO COMPRA MP IMPORTADA
Aprovado,BRETAS BROKER,Não,22696521,35758,ZAP GRAFICA ONLINE LTDA,"1.518,00",23/12/2025,23/12/2025 10:08,"PRESTACAO DE SERVIÇO IMPORTACAO 
JZBR2500307",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,23/12/2025 10:08,PEDIDO COMPRA SERVICO
Aprovado,N. MINAS TRANSPORTES E LOCACOES LTDA,Não,22694216,2064,J.M EMBALAGENS E BRINDES LTDA,"1.431,40",23/12/2025,23/12/2025 08:31,FRETE RODOVIARIO  VEICULO 1 OC 1395,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,23/12/2025 08:31,PEDIDO COMPRA SERVICO
Aprovado,N. MINAS TRANSPORTES E LOCACOES LTDA,Não,22694570,2063,J.M EMBALAGENS E BRINDES LTDA,"1.431,40",23/12/2025,23/12/2025 08:31,FRETE RODOVIARIO  VEICULO 2 OC 1395,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,23/12/2025 08:54,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22696622,35756,ZAP GRAFICA ONLINE LTDA,"555,97",23/12/2025,23/12/2025 10:14,SEGURO INTERNACIONAL AKAD JZBR2500307,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,23/12/2025 10:14,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22696601,35757,ZAP GRAFICA ONLINE LTDA,"27,00",23/12/2025,23/12/2025 10:13,CURRIER DESPESA ADUANEIRA JZBR2500307,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,23/12/2025 10:13,PEDIDO COMPRA SERVICO
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,22667188,2066,J.M EMBALAGENS E BRINDES LTDA,"4.100,36",22/12/2025,22/12/2025 09:59,ARMAZEANGEM BETIM OC1395,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/12/2025 09:59,PEDIDO COMPRA SERVICO
Aprovado,TRANS FL-TRANSPORTES E LOGISTICA DE CARGAS LTDA,Não,22669383,2052,J.M EMBALAGENS E BRINDES LTDA,"1.118,51",22/12/2025,22/12/2025 10:54,FRETE + SEGURO OC 1187 VNC2025081206,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,22/12/2025 11:06,PEDIDO COMPRA SERVICO
Aprovado,NILS TROEDSSON PAPER CO,Não,22631199,2035,J.M EMBALAGENS E BRINDES LTDA,"206.861,54",19/12/2025,18/03/2026 00:00,:,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2005,19/12/2025 11:05,PEDIDO COMPRA MP IMPORTADA
Aprovado,TORA RECINTOS ALFANDEGADOS S/A,Não,22631930,2043,J.M EMBALAGENS E BRINDES LTDA,"547,27",19/12/2025,19/12/2025 10:38,ARMAZENAGEM OC 663,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,19/12/2025 10:38,PEDIDO COMPRA SERVICO
Aprovado,NILS TROEDSSON PAPER CO,Não,22593165,2020,J.M EMBALAGENS E BRINDES LTDA,"101.890,92",16/12/2025,16/12/2025 13:39,"SEGUNDA PARTE REFERENTE A ORIGINARIA OC 1395, SEGUNDO A SEGUNDA NFe FISCAL. AJUSTADO PARA REAIS",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2005,16/12/2025 13:39,PEDIDO COMPRA MP IMPORTADA
Aprovado,BRETAS BROKER,Não,22592965,35665,ZAP GRAFICA ONLINE LTDA,"3.249,72",16/12/2025,16/12/2025 13:11,SEGURO INTERNACIONAL AKAD JZBR2500300,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,16/12/2025 00:00,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22592939,35667,ZAP GRAFICA ONLINE LTDA,"3.036,00",16/12/2025,16/12/2025 12:51,"PRESTACAO DE SERVIÇO IMPORTACAO 
JZBR2500300",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,16/12/2025 12:51,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22593103,35664,ZAP GRAFICA ONLINE LTDA,"43,90",16/12/2025,16/12/2025 00:00,DESPESAS CORREIOS JZBR2500300,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,16/12/2025 13:18,PEDIDO COMPRA SERVICO
Aprovado,BRETAS BROKER,Não,22593079,35666,ZAP GRAFICA ONLINE LTDA,"27,00",16/12/2025,16/12/2025 13:15,CURRIER DESPESA ADUANEIRA JZBR2500300,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,16/12/2025 13:15,PEDIDO COMPRA SERVICO
Aprovado,CAMARA CHINESA DE COMERCIO DO BRASIL - CCB,Não,22540929,35563,ZAP GRAFICA ONLINE LTDA,"1.336,88",11/12/2025,11/12/2025 08:31,"Dados bancários CCCB:

CÂMARA CHINESA DE COMÉRCIO DO BRASIL

Banco: Bradesco

Agência: 2943-2

C/C: 0006157-3

CNPJ / Pix.: 16.886.781/0001-01",<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,11/12/2025 08:30,PEDIDO COMPRA SERVICO
Aprovado,E G A ASSESSORIA EM COMERCIO EXTERIOR LTDA,Não,22546175,1993,J.M EMBALAGENS E BRINDES LTDA,"1.174,40",11/12/2025,11/12/2025 13:33,ARMAZENAGEM BETIM OC 1187,<SEM OBSERVACAO>,Convencional (Não Usa NF-e),2003,11/12/2025 13:33,PEDIDO COMPRA SERVICO
